Loading dependency information for 164 packages...
Detecting compiler hash for triplet arm64-osx...
Compiler found: /usr/bin/c++
The following packages are already installed:
    boost:arm64-osx@1.88.0 -- git+https://github.com/microsoft/vcpkg@b90f6b0ab269ee223ec11e021b558d708183aa74
  # C++ <-> Lua Wrapper Library
  sol2

The package spdlog provides CMake targets:

    find_package(spdlog CONFIG REQUIRED)
    target_link_libraries(main PRIVATE spdlog::spdlog)

    # Or use the header-only version
    find_package(spdlog CONFIG REQUIRED)
    target_link_libraries(main PRIVATE spdlog::spdlog_header_only)

The package stb provides CMake targets:

    find_package(Stb REQUIRED)
    target_include_directories(main PRIVATE ${Stb_INCLUDE_DIR})
tinyxml2 provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(tinyxml2 CONFIG REQUIRED)
  target_link_libraries(main PRIVATE tinyxml2::tinyxml2)

tinyxml2 provides pkg-config modules:

  # simple, small, C++ XML parser
  tinyxml2

All requested installations completed successfully in: 1e+03 us
